Transaction_ID,Customer_ID,Category,Item,Price_Per_Unit,Quantity,Total_Spent,Payment_Method,Location,Transaction_Date,Discount_Applied
4759687,24,"Milk Products",Item_2_MILK,7,10,65,"Credit Card",Online,2023-06-20,TRUE
7157580,14,Food,Item_12_FOOD,22,9,193.5,"Digital Wallet",Online,2022-11-05,TRUE
4249343,22,"Milk Products",Item_17_MILK,29,2,58,"Digital Wallet",In-store,2022-07-10,FALSE
6137503,2,Butchers,Item_23_BUT,38,7,266,"Credit Card",In-store,2022-04-05,FALSE
5300736,2,Furniture,Item_24_FUR,40,7,276.5,Cash,In-store,2022-07-17,TRUE
1370562,25,"Computers and electric accessories",Item_11_CEA,20,7,140,"Credit Card",Online,2022-09-01,FALSE
7327686,2,Furniture,Item_11_FUR,20,2,40,Cash,Online,2024-05-17,FALSE
6017693,14,Beverages,Item_11_BEV,20,1,20,"Digital Wallet",Online,2022-02-24,FALSE
7165120,17,Patisserie,Item_22_PAT,37,2,73,Cash,In-store,2023-10-23,TRUE
9703848,15,Food,Item_15_FOOD,26,4,104,Cash,Online,2022-06-16,FALSE
2702011,12,Furniture,Item_12_FUR,22,5,107.5,Cash,Online,2023-12-28,TRUE
6364377,10,"Milk Products",Item_17_MILK,29,2,58,"Credit Card",In-store,2024-12-03,FALSE
8231762,11,Beverages,Item_20_BEV,34,6,201,"Credit Card",Online,2022-01-17,TRUE
7101979,15,"Computers and electric accessories",Item_20_CEA,34,7,234.5,"Credit Card",In-store,2023-04-14,TRUE
8788021,25,Food,Item_17_FOOD,29,3,87,"Digital Wallet",In-store,2024-11-26,FALSE
6917255,7,Food,Item_8_FOOD,16,6,93,"Credit Card",In-store,2024-07-31,TRUE
3821185,23,"Computers and electric accessories",Item_15_CEA,26,4,104,"Digital Wallet",In-store,2024-09-11,FALSE
5773991,1,Food,Item_3_FOOD,8,7,56,Cash,Online,2022-09-30,FALSE
8508384,18,Food,Item_4_FOOD,10,3,28.5,"Credit Card",In-store,2022-01-29,TRUE
5636224,23,"Computers and electric accessories",Item_12_CEA,22,4,86,Cash,Online,2024-10-04,TRUE
9191575,1,"Milk Products",Item_4_MILK,10,7,66.5,"Digital Wallet",In-store,2024-01-28,TRUE
8994966,14,Butchers,Item_5_BUT,11,5,55,Cash,Online,2024-12-25,FALSE
6205992,11,Beverages,Item_8_BEV,16,6,93,"Credit Card",In-store,2023-07-08,TRUE
4108548,20,"Electric household essentials",Item_6_EHE,13,2,25,Cash,Online,2023-03-12,TRUE
8781758,20,Furniture,Item_5_FUR,11,5,55,"Credit Card",In-store,2024-02-13,FALSE
5396051,8,Butchers,Item_20_BUT,34,2,67,Cash,In-store,2024-09-01,TRUE
4766907,3,Butchers,Item_8_BUT,16,9,139.5,"Digital Wallet",Online,2022-03-05,TRUE
4191425,25,Beverages,Item_18_BEV,31,1,30.5,"Digital Wallet",In-store,2024-10-08,TRUE
1721597,22,"Computers and electric accessories",Item_11_CEA,20,1,20,"Credit Card",Online,2023-04-20,FALSE
8418594,23,Food,Item_4_FOOD,10,9,85.5,"Credit Card",In-store,2024-12-10,TRUE
9717999,3,Furniture,Item_14_FUR,25,2,49,"Digital Wallet",In-store,2022-04-29,TRUE
5430495,11,Beverages,Item_20_BEV,34,5,167.5,"Digital Wallet",Online,2024-01-11,TRUE
8715323,9,Butchers,Item_20_BUT,34,2,67,"Credit Card",In-store,2023-03-12,TRUE
9730853,19,Beverages,Item_11_BEV,20,3,60,"Credit Card",Online,2022-11-16,FALSE
4924226,5,Beverages,Item_8_BEV,16,4,62,Cash,In-store,2023-03-06,TRUE
2086962,13,Food,Item_6_FOOD,13,5,62.5,"Credit Card",In-store,2022-04-06,TRUE
7037115,7,Furniture,Item_5_FUR,11,5,55,"Credit Card",In-store,2024-02-23,FALSE
1534987,4,Food,Item_6_FOOD,13,3,37.5,Cash,Online,2022-07-03,TRUE
3302248,20,"Electric household essentials",Item_10_EHE,19,3,55.5,"Credit Card",Online,2024-01-04,TRUE
7830284,19,"Electric household essentials",Item_21_EHE,35,5,175,"Credit Card",Online,2022-08-10,FALSE
8466219,25,Butchers,Item_16_BUT,28,4,110,"Digital Wallet",In-store,2022-05-15,TRUE
6321123,17,Furniture,Item_6_FUR,13,9,112.5,"Credit Card",In-store,2024-05-25,TRUE
4825724,1,Furniture,Item_24_FUR,40,1,39.5,"Digital Wallet",In-store,2024-12-22,TRUE
9634891,25,"Computers and electric accessories",Item_17_CEA,29,6,174,"Credit Card",Online,2022-01-14,FALSE
8935391,16,"Milk Products",NULL,28,1,27.5,"Credit Card",Online,2022-09-06,TRUE
5910508,8,Patisserie,Item_8_PAT,16,10,155,"Digital Wallet",In-store,2022-11-15,TRUE
6889696,10,"Electric household essentials",Item_8_EHE,16,3,46.5,Cash,Online,2023-06-20,TRUE
7543333,24,"Computers and electric accessories",Item_16_CEA,28,5,137.5,"Digital Wallet",In-store,2022-03-28,TRUE
4396240,23,"Electric household essentials",Item_23_EHE,38,9,342,Cash,Online,2024-04-28,FALSE
3375368,12,"Milk Products",Item_11_MILK,20,1,20,"Digital Wallet",In-store,2022-04-08,FALSE
8827064,2,Food,Item_5_FOOD,11,2,22,"Credit Card",Online,2022-11-10,FALSE
2975097,2,Butchers,Item_22_BUT,37,7,255.5,Cash,In-store,2023-03-12,TRUE
9586952,11,"Computers and electric accessories",Item_7_CEA,14,3,42,"Digital Wallet",Online,2023-06-19,FALSE
3575121,17,Food,Item_12_FOOD,22,8,172,Cash,Online,2022-09-06,TRUE
3686072,3,Butchers,Item_21_BUT,35,5,175,"Credit Card",In-store,2023-02-23,FALSE
1745446,2,"Computers and electric accessories",Item_17_CEA,29,1,29,Cash,Online,2022-12-11,FALSE
1909877,13,"Milk Products",Item_19_MILK,32,10,320,Cash,Online,2024-06-08,FALSE
9007323,12,Furniture,Item_8_FUR,16,9,139.5,Cash,In-store,2022-05-08,TRUE
8629942,20,Beverages,Item_24_BEV,40,4,158,Cash,In-store,2024-12-08,TRUE
6357302,20,Beverages,Item_15_BEV,26,1,26,"Credit Card",In-store,2022-09-09,FALSE
8755760,10,"Milk Products",Item_13_MILK,23,9,207,"Digital Wallet",In-store,2024-10-22,FALSE
5750056,24,Furniture,Item_21_FUR,35,2,70,"Digital Wallet",In-store,2023-09-20,FALSE
7435444,18,"Computers and electric accessories",Item_11_CEA,20,6,120,"Credit Card",Online,2022-07-27,FALSE
3812949,17,Beverages,Item_17_BEV,29,1,29,Cash,In-store,2023-07-07,FALSE
3743264,20,"Milk Products",Item_20_MILK,34,2,67,"Digital Wallet",In-store,2022-12-27,TRUE
5114872,10,"Computers and electric accessories",Item_2_CEA,7,1,6.5,Cash,In-store,2024-01-27,TRUE
2199268,15,Patisserie,Item_9_PAT,17,2,34,Cash,In-store,2024-10-06,FALSE
7472110,20,Patisserie,Item_8_PAT,16,3,46.5,"Credit Card",Online,2022-08-02,TRUE
8360887,12,"Milk Products",Item_22_MILK,37,10,365,Cash,Online,2024-12-06,TRUE
5926927,24,Patisserie,Item_11_PAT,20,1,20,"Credit Card",Online,2025-01-03,FALSE
1931979,25,Beverages,Item_15_BEV,26,6,156,Cash,In-store,2024-10-21,FALSE
2845414,24,Furniture,Item_21_FUR,35,10,350,"Digital Wallet",Online,2023-06-19,FALSE
2231888,24,Patisserie,Item_23_PAT,38,6,228,Cash,In-store,2024-10-07,FALSE
3603496,3,"Computers and electric accessories",Item_22_CEA,37,8,292,"Credit Card",Online,2023-11-08,TRUE
7423131,8,Patisserie,Item_12_PAT,22,3,64.5,"Digital Wallet",Online,2023-09-08,TRUE
1176248,16,Beverages,Item_4_BEV,10,6,57,"Credit Card",In-store,2022-12-06,TRUE
6490027,19,Beverages,Item_21_BEV,35,9,315,"Credit Card",Online,2024-08-20,FALSE
6267373,19,Food,Item_17_FOOD,29,6,174,"Digital Wallet",Online,2022-05-29,FALSE
2633712,4,Furniture,Item_15_FUR,26,6,156,Cash,In-store,2023-01-14,FALSE
2028333,18,"Milk Products",NULL,28,4,110,"Digital Wallet",In-store,2024-07-28,TRUE
4452566,15,Beverages,Item_4_BEV,10,8,76,"Digital Wallet",In-store,2022-01-07,TRUE
5476798,2,Butchers,NULL,38,10,380,"Digital Wallet",Online,2022-10-07,FALSE
5544428,18,"Computers and electric accessories",Item_13_CEA,23,8,184,"Credit Card",Online,2023-07-25,FALSE
3245999,8,Furniture,Item_21_FUR,35,10,350,"Credit Card",Online,2024-08-08,FALSE
7101386,16,"Computers and electric accessories",Item_20_CEA,34,5,167.5,Cash,In-store,2022-11-05,TRUE
9141699,6,Food,Item_22_FOOD,37,2,73,Cash,Online,2023-05-04,TRUE
1459286,3,Furniture,Item_20_FUR,34,1,33.5,Cash,Online,2024-11-18,TRUE
1714958,10,Beverages,Item_17_BEV,29,5,145,Cash,Online,2023-05-17,FALSE
4250184,5,Furniture,Item_12_FUR,22,10,215,"Credit Card",Online,2023-08-27,TRUE
5288250,11,Furniture,Item_5_FUR,11,4,44,"Credit Card",In-store,2022-12-01,FALSE
8376834,16,"Computers and electric accessories",Item_6_CEA,13,6,75,"Digital Wallet",Online,2023-02-03,TRUE
9976272,23,"Milk Products",Item_16_MILK,28,1,27.5,"Credit Card",Online,2023-08-22,TRUE
2992398,23,"Milk Products",Item_13_MILK,23,1,23,"Digital Wallet",In-store,2023-09-13,FALSE
8933445,6,Food,Item_13_FOOD,23,5,115,"Digital Wallet",Online,2025-01-16,FALSE
2683845,17,Butchers,Item_18_BUT,31,10,305,Cash,Online,2022-08-01,TRUE
4141037,18,"Computers and electric accessories",Item_23_CEA,38,3,114,Cash,In-store,2022-05-02,FALSE
4978776,4,Butchers,Item_25_BUT,41,8,328,"Credit Card",Online,2024-03-17,FALSE
2228646,12,"Computers and electric accessories",Item_18_CEA,31,9,274.5,"Digital Wallet",In-store,2022-02-12,TRUE
1644496,25,Butchers,Item_21_BUT,35,6,210,Cash,Online,2022-06-30,FALSE
1076536,23,"Computers and electric accessories",Item_8_CEA,16,7,108.5,"Digital Wallet",In-store,2023-05-24,TRUE
6771103,11,Butchers,Item_1_BUT,5,3,15,Cash,Online,2024-06-17,FALSE
2885265,19,"Computers and electric accessories",Item_25_CEA,41,6,246,"Digital Wallet",In-store,2022-08-07,FALSE
1196570,22,Beverages,Item_6_BEV,13,8,100,"Digital Wallet",Online,2024-02-09,TRUE
9441688,3,Patisserie,Item_4_PAT,10,10,95,"Digital Wallet",In-store,2022-08-23,TRUE
1126177,5,Patisserie,Item_7_PAT,14,9,126,"Digital Wallet",In-store,2022-09-26,FALSE
1232531,12,Beverages,Item_2_BEV,7,3,19.5,Cash,Online,2024-05-27,TRUE
8266591,2,Food,Item_5_FOOD,11,9,99,"Digital Wallet",In-store,2024-12-01,FALSE
8073779,25,Patisserie,Item_20_PAT,34,7,234.5,"Credit Card",In-store,2022-07-03,TRUE
8261937,14,"Electric household essentials",Item_5_EHE,11,2,22,"Digital Wallet",In-store,2022-03-10,FALSE
3617161,10,"Computers and electric accessories",Item_12_CEA,22,7,150.5,Cash,Online,2022-04-16,TRUE
3904812,23,Beverages,Item_15_BEV,26,9,234,"Credit Card",Online,2022-03-22,FALSE
6684210,11,"Electric household essentials",Item_9_EHE,17,3,51,Cash,Online,2023-02-16,FALSE
5849098,16,Furniture,NULL,35,3,105,Cash,Online,2024-06-23,FALSE
3010762,24,Furniture,NULL,5,2,10,"Digital Wallet",In-store,2023-07-14,FALSE
2693158,18,Patisserie,Item_7_PAT,14,10,140,"Digital Wallet",In-store,2022-10-28,FALSE
9205349,24,Furniture,Item_7_FUR,14,7,98,"Credit Card",Online,2022-10-24,FALSE
5743023,22,"Electric household essentials",Item_12_EHE,22,2,43,"Credit Card",Online,2022-12-17,TRUE
7263862,8,"Milk Products",Item_2_MILK,7,8,52,"Credit Card",In-store,2024-07-08,TRUE
9293724,18,"Electric household essentials",Item_6_EHE,13,6,75,Cash,In-store,2022-11-13,TRUE
8674901,17,Furniture,Item_15_FUR,26,1,26,Cash,Online,2022-07-02,FALSE
1537702,25,Furniture,Item_20_FUR,34,1,33.5,"Digital Wallet",In-store,2022-06-05,TRUE
3910370,22,Beverages,Item_14_BEV,25,2,49,"Digital Wallet",In-store,2022-12-23,TRUE
5005963,12,"Milk Products",Item_1_MILK,5,5,25,"Credit Card",Online,2024-03-27,FALSE
3330819,21,"Computers and electric accessories",Item_2_CEA,7,6,39,"Digital Wallet",In-store,2022-01-19,TRUE
3549273,20,Furniture,Item_11_FUR,20,9,180,Cash,In-store,2023-08-01,FALSE
6746331,11,Butchers,Item_13_BUT,23,3,69,"Digital Wallet",In-store,2024-07-08,FALSE
5554744,7,Furniture,Item_25_FUR,41,9,369,"Digital Wallet",In-store,2024-07-07,FALSE
3404023,4,"Electric household essentials",Item_23_EHE,38,4,152,"Digital Wallet",Online,2022-08-08,FALSE
5258958,7,Butchers,Item_11_BUT,20,10,200,"Digital Wallet",Online,2024-11-23,FALSE
7604627,9,Butchers,Item_22_BUT,37,2,73,Cash,Online,2023-04-19,TRUE
5912161,11,Patisserie,Item_22_PAT,37,10,365,Cash,In-store,2022-11-04,TRUE
8490314,24,"Electric household essentials",Item_15_EHE,26,3,78,Cash,In-store,2024-12-28,FALSE
1871813,10,Beverages,Item_7_BEV,14,1,14,Cash,In-store,2022-08-09,FALSE
2217907,7,Beverages,Item_14_BEV,25,2,49,"Credit Card",In-store,2022-05-15,TRUE
5986313,5,Beverages,Item_24_BEV,40,6,237,"Credit Card",In-store,2023-01-03,TRUE
4967670,2,Patisserie,Item_4_PAT,10,9,85.5,Cash,In-store,2022-07-15,TRUE
6964259,14,"Milk Products",Item_6_MILK,13,6,75,"Credit Card",Online,2023-09-29,TRUE
2012246,17,Furniture,Item_11_FUR,20,8,160,"Credit Card",In-store,2023-08-28,FALSE
5926696,12,Butchers,Item_20_BUT,34,8,268,"Credit Card",Online,2022-08-24,TRUE
1550220,13,Food,Item_6_FOOD,13,10,125,"Credit Card",In-store,2023-02-03,TRUE
7005877,6,"Electric household essentials",Item_12_EHE,22,8,172,"Digital Wallet",Online,2022-11-25,TRUE
4385983,25,"Milk Products",Item_13_MILK,23,3,69,"Digital Wallet",Online,2024-08-24,FALSE
5292453,9,Furniture,Item_16_FUR,28,8,220,Cash,Online,2023-04-22,TRUE
3747046,11,"Electric household essentials",Item_18_EHE,31,2,61,"Digital Wallet",Online,2022-11-22,TRUE
5563947,1,Food,Item_17_FOOD,29,3,87,"Digital Wallet",In-store,2022-06-02,FALSE
8839706,15,Patisserie,Item_6_PAT,13,10,125,"Credit Card",Online,2024-11-28,TRUE
1778326,20,"Computers and electric accessories",Item_14_CEA,25,9,220.5,"Credit Card",In-store,2023-09-01,TRUE
2119388,17,Butchers,Item_16_BUT,28,7,192.5,"Digital Wallet",Online,2022-09-13,TRUE
8707599,7,Food,Item_6_FOOD,13,10,125,Cash,In-store,2022-01-26,TRUE
5367164,20,Furniture,Item_15_FUR,26,8,208,"Credit Card",In-store,2023-12-13,FALSE
9429754,14,"Milk Products",Item_9_MILK,17,8,136,Cash,Online,2023-08-27,FALSE
1750091,1,"Milk Products",Item_4_MILK,10,1,9.5,"Credit Card",In-store,2023-06-19,TRUE
1101287,5,Furniture,Item_11_FUR,20,2,40,"Credit Card",Online,2024-01-05,FALSE
8972051,10,"Electric household essentials",Item_17_EHE,29,1,29,"Credit Card",In-store,2024-02-28,FALSE
9856909,10,Patisserie,Item_14_PAT,25,7,171.5,Cash,In-store,2022-07-10,TRUE
9906990,22,Butchers,Item_3_BUT,8,9,72,"Digital Wallet",In-store,2022-07-11,FALSE
3104119,19,Furniture,Item_4_FUR,10,2,19,Cash,Online,2022-04-19,TRUE
6829985,5,Beverages,Item_3_BEV,8,2,16,Cash,Online,2023-11-22,FALSE
6375821,19,Butchers,Item_25_BUT,41,5,205,"Credit Card",Online,2023-09-29,FALSE
7205141,4,"Milk Products",Item_5_MILK,11,1,11,Cash,In-store,2022-05-29,FALSE
9749789,18,"Milk Products",Item_19_MILK,32,2,64,"Credit Card",In-store,2024-12-10,FALSE
7796666,13,Food,Item_12_FOOD,22,10,215,Cash,Online,2024-09-08,TRUE
4327459,14,Beverages,Item_14_BEV,25,7,171.5,"Credit Card",In-store,2022-01-09,TRUE
8608354,8,Patisserie,Item_22_PAT,37,1,36.5,"Digital Wallet",In-store,2024-04-09,TRUE
1036311,16,"Electric household essentials",Item_17_EHE,29,1,29,Cash,In-store,2022-12-22,FALSE
8321866,1,Furniture,Item_8_FUR,16,4,62,"Credit Card",Online,2023-08-27,TRUE
5896151,21,"Electric household essentials",Item_15_EHE,26,6,156,"Digital Wallet",Online,2024-02-25,FALSE
1157052,24,Butchers,Item_13_BUT,23,4,92,"Credit Card",Online,2022-11-02,FALSE
5381793,5,Furniture,Item_3_FUR,8,9,72,Cash,In-store,2024-12-09,FALSE
3197907,25,Patisserie,Item_19_PAT,32,6,192,Cash,In-store,2024-02-09,FALSE
9891054,20,"Computers and electric accessories",Item_15_CEA,26,10,260,Cash,Online,2022-10-11,FALSE
7359436,16,Food,Item_14_FOOD,25,10,245,Cash,In-store,2024-01-02,TRUE
6016690,6,"Computers and electric accessories",Item_11_CEA,20,3,60,"Credit Card",Online,2023-12-13,FALSE
3615491,2,Patisserie,Item_9_PAT,17,7,119,"Credit Card",In-store,2023-09-25,FALSE
5238211,9,Furniture,Item_15_FUR,26,8,208,Cash,In-store,2023-12-15,FALSE
2861834,25,Patisserie,Item_15_PAT,26,3,78,Cash,Online,2023-04-01,FALSE
5236248,21,Food,Item_10_FOOD,19,9,166.5,Cash,Online,2025-01-15,TRUE
2694098,9,"Milk Products",Item_11_MILK,20,10,200,Cash,Online,2024-10-20,FALSE
3299143,11,Furniture,Item_2_FUR,7,9,58.5,"Credit Card",Online,2024-03-02,TRUE
6159011,21,Furniture,Item_2_FUR,7,1,6.5,"Digital Wallet",Online,2022-07-20,TRUE
1350410,1,Furniture,Item_10_FUR,19,3,55.5,"Credit Card",Online,2024-09-11,TRUE
7958601,8,"Milk Products",Item_15_MILK,26,1,26,Cash,Online,2022-06-11,FALSE
9618417,24,"Electric household essentials",Item_5_EHE,11,10,110,Cash,Online,2022-10-05,FALSE
1151406,4,Butchers,Item_19_BUT,32,9,288,"Digital Wallet",Online,2022-05-18,FALSE
1358761,10,Food,Item_6_FOOD,13,3,37.5,Cash,In-store,2024-05-15,TRUE
1134117,18,Beverages,Item_20_BEV,34,1,33.5,Cash,Online,2024-12-30,TRUE
5805061,6,Beverages,Item_8_BEV,16,3,46.5,"Credit Card",Online,2023-07-31,TRUE
6322703,17,"Milk Products",Item_1_MILK,5,2,10,Cash,In-store,2023-07-11,FALSE
3402387,22,Food,Item_4_FOOD,10,3,28.5,"Credit Card",Online,2023-11-30,TRUE
3009822,20,Patisserie,Item_11_PAT,20,5,100,Cash,In-store,2024-05-07,FALSE
4836949,7,"Computers and electric accessories",Item_14_CEA,25,10,245,"Credit Card",In-store,2022-02-02,TRUE
7558362,8,Patisserie,Item_2_PAT,7,4,26,"Credit Card",In-store,2024-06-01,TRUE
2550629,10,Butchers,Item_23_BUT,38,5,190,"Digital Wallet",Online,2022-04-03,FALSE
1476715,11,Beverages,Item_17_BEV,29,8,232,"Credit Card",In-store,2022-02-08,FALSE
5653387,12,Furniture,Item_7_FUR,14,7,98,"Credit Card",Online,2022-05-29,FALSE
8819433,6,"Computers and electric accessories",Item_12_CEA,22,8,172,"Digital Wallet",In-store,2024-04-15,TRUE
3120139,23,Food,Item_4_FOOD,10,6,57,"Credit Card",Online,2024-02-11,TRUE
9998575,13,Food,Item_6_FOOD,13,9,112.5,"Credit Card",In-store,2024-01-02,TRUE
8519777,16,Beverages,Item_24_BEV,40,3,118.5,"Digital Wallet",Online,2022-07-02,TRUE
7797790,24,Beverages,Item_19_BEV,32,7,224,"Digital Wallet",Online,2022-10-09,FALSE
3184832,6,"Electric household essentials",Item_11_EHE,20,2,40,"Credit Card",In-store,2022-02-08,FALSE
7741209,7,"Milk Products",Item_3_MILK,8,6,48,Cash,In-store,2024-06-10,FALSE
4077794,19,Butchers,Item_23_BUT,38,2,76,Cash,In-store,2024-07-30,FALSE
3292575,15,Furniture,Item_16_FUR,28,5,137.5,"Credit Card",Online,2024-04-15,TRUE
6959357,7,"Milk Products",Item_6_MILK,13,4,50,Cash,In-store,2023-02-23,TRUE
5532386,2,"Milk Products",Item_13_MILK,23,7,161,"Credit Card",Online,2024-03-19,FALSE
4242577,12,Butchers,Item_25_BUT,41,5,205,Cash,Online,2023-02-21,FALSE
2251911,8,Furniture,Item_20_FUR,34,9,301.5,"Digital Wallet",In-store,2024-09-28,TRUE
4034256,7,Furniture,Item_11_FUR,20,6,120,"Digital Wallet",Online,2022-02-06,FALSE
8491772,7,"Electric household essentials",Item_23_EHE,38,3,114,Cash,Online,2022-10-21,FALSE
3348274,11,Food,Item_20_FOOD,34,4,134,Cash,Online,2022-03-24,TRUE
3986908,13,Food,Item_4_FOOD,10,4,38,"Credit Card",Online,2024-10-27,TRUE
4848504,7,Furniture,Item_12_FUR,22,4,86,"Credit Card",Online,2023-01-06,TRUE
3238663,6,Butchers,Item_8_BUT,16,3,46.5,Cash,In-store,2023-11-29,TRUE
7467332,15,Furniture,Item_2_FUR,7,3,19.5,"Digital Wallet",Online,2022-04-19,TRUE
4722486,4,Furniture,Item_20_FUR,34,2,67,Cash,Online,2023-12-11,TRUE
7434102,21,Butchers,Item_20_BUT,34,7,234.5,Cash,Online,2022-12-11,TRUE
2862297,11,Butchers,Item_7_BUT,14,9,126,"Credit Card",In-store,2022-09-08,FALSE
5498786,11,"Computers and electric accessories",Item_25_CEA,41,7,287,"Credit Card",In-store,2024-07-18,FALSE
2329223,15,Food,Item_22_FOOD,37,10,365,"Credit Card",Online,2024-07-15,TRUE
7821157,11,"Computers and electric accessories",Item_9_CEA,17,8,136,"Credit Card",Online,2022-08-22,FALSE
1972761,23,Patisserie,NULL,8,10,80,"Credit Card",In-store,2024-10-24,FALSE
5366697,1,"Milk Products",Item_1_MILK,5,1,5,"Credit Card",In-store,2023-07-25,FALSE
5510641,14,Patisserie,Item_17_PAT,29,3,87,Cash,Online,2023-10-21,FALSE
1608137,20,Beverages,Item_11_BEV,20,8,160,Cash,Online,2022-03-13,FALSE
1623314,20,Patisserie,Item_4_PAT,10,8,76,"Digital Wallet",In-store,2024-12-26,TRUE
9269245,7,Butchers,Item_6_BUT,13,1,12.5,"Credit Card",In-store,2024-12-15,TRUE
8785418,7,Patisserie,Item_1_PAT,5,9,45,"Credit Card",Online,2023-02-12,FALSE
8487838,18,"Computers and electric accessories",NULL,11,4,44,"Digital Wallet",Online,2023-02-04,FALSE
8224848,20,"Computers and electric accessories",Item_3_CEA,8,5,40,"Digital Wallet",In-store,2022-12-18,FALSE
6166688,8,Patisserie,Item_25_PAT,41,6,246,"Credit Card",Online,2023-09-29,FALSE
9951016,25,Patisserie,Item_2_PAT,7,3,19.5,Cash,Online,2022-02-01,TRUE
4956767,8,Furniture,Item_7_FUR,14,8,112,"Credit Card",Online,2023-03-19,FALSE
4657003,6,Butchers,Item_8_BUT,16,10,155,Cash,In-store,2024-07-05,TRUE
1392217,23,Patisserie,Item_8_PAT,16,9,139.5,"Digital Wallet",Online,2024-09-11,TRUE
8507665,13,Butchers,Item_18_BUT,31,8,244,"Digital Wallet",Online,2023-04-08,TRUE
3147709,4,Butchers,Item_2_BUT,7,1,6.5,"Credit Card",Online,2025-01-05,TRUE
4445756,15,Patisserie,NULL,41,4,164,"Credit Card",In-store,2023-10-26,FALSE
7837225,19,Furniture,Item_19_FUR,32,3,96,Cash,In-store,2023-09-08,FALSE
6598320,6,Food,Item_6_FOOD,13,4,50,"Digital Wallet",Online,2024-05-05,TRUE
9170556,16,"Milk Products",Item_1_MILK,5,7,35,Cash,In-store,2023-05-28,FALSE
8863568,22,Furniture,Item_21_FUR,35,2,70,"Digital Wallet",Online,2022-05-25,FALSE
9077506,22,"Milk Products",Item_13_MILK,23,1,23,"Credit Card",Online,2023-07-11,FALSE
8678885,21,"Milk Products",Item_3_MILK,8,6,48,Cash,In-store,2022-06-01,FALSE
1256115,20,"Computers and electric accessories",Item_10_CEA,19,5,92.5,"Credit Card",Online,2024-11-25,TRUE
6857566,23,"Computers and electric accessories",NULL,23,2,46,"Credit Card",In-store,2024-03-14,FALSE
7425088,7,"Computers and electric accessories",Item_19_CEA,32,5,160,"Credit Card",In-store,2022-03-25,FALSE
3757243,9,Patisserie,Item_11_PAT,20,10,200,Cash,In-store,2024-12-09,FALSE
7634598,6,"Electric household essentials",Item_8_EHE,16,7,108.5,Cash,In-store,2022-04-30,TRUE
8664749,24,"Milk Products",Item_7_MILK,14,7,98,Cash,In-store,2024-08-17,FALSE
1011915,16,Patisserie,Item_19_PAT,32,10,320,"Credit Card",In-store,2023-03-25,FALSE
4693988,6,Butchers,Item_13_BUT,23,10,230,Cash,Online,2023-04-15,FALSE
5703677,23,Butchers,Item_6_BUT,13,9,112.5,Cash,In-store,2022-09-13,TRUE
7914914,19,Patisserie,Item_1_PAT,5,4,20,Cash,In-store,2025-01-04,FALSE
5598006,5,"Electric household essentials",Item_13_EHE,23,5,115,Cash,In-store,2024-01-09,FALSE
4438498,7,Beverages,Item_14_BEV,25,5,122.5,"Credit Card",Online,2022-06-02,TRUE
9898312,18,"Electric household essentials",Item_16_EHE,28,7,192.5,"Credit Card",Online,2024-03-06,TRUE
9410325,25,"Electric household essentials",Item_15_EHE,26,9,234,"Digital Wallet",Online,2023-09-13,FALSE
2914395,19,"Computers and electric accessories",Item_6_CEA,13,2,25,"Credit Card",Online,2022-12-26,TRUE
8624505,19,Food,NULL,23,9,207,Cash,In-store,2023-09-15,FALSE
4104691,18,Beverages,Item_9_BEV,17,7,119,"Digital Wallet",Online,2024-05-23,FALSE
7557655,11,Furniture,Item_20_FUR,34,8,268,"Credit Card",Online,2022-04-04,TRUE
2192964,17,Food,Item_9_FOOD,17,7,119,"Digital Wallet",In-store,2022-01-29,FALSE
5157703,17,"Electric household essentials",Item_1_EHE,5,10,50,Cash,In-store,2022-08-30,FALSE
9861104,2,"Electric household essentials",Item_23_EHE,38,1,38,"Credit Card",In-store,2024-05-01,FALSE
5135315,25,Furniture,Item_1_FUR,5,5,25,"Credit Card",Online,2022-03-12,FALSE
2641403,4,Furniture,Item_1_FUR,5,3,15,"Digital Wallet",Online,2022-07-12,FALSE
8263646,5,Butchers,Item_20_BUT,34,4,134,Cash,In-store,2022-11-15,TRUE
3609446,1,Butchers,Item_3_BUT,8,9,72,"Digital Wallet",In-store,2022-12-27,FALSE
1713611,24,"Electric household essentials",Item_16_EHE,28,1,27.5,"Digital Wallet",Online,2024-09-14,TRUE
2843259,24,Patisserie,NULL,28,1,27.5,"Digital Wallet",In-store,2023-03-25,TRUE
6957171,16,Butchers,Item_23_BUT,38,7,266,Cash,Online,2024-05-20,FALSE
2266101,15,Patisserie,Item_19_PAT,32,2,64,"Digital Wallet",In-store,2024-01-29,FALSE
5083807,9,Butchers,Item_10_BUT,19,4,74,Cash,Online,2023-01-03,TRUE
8359203,11,"Electric household essentials",Item_9_EHE,17,9,153,"Credit Card",In-store,2023-10-30,FALSE
1814138,6,Beverages,Item_25_BEV,41,10,410,"Credit Card",In-store,2024-11-16,FALSE
3278532,7,Furniture,NULL,28,9,247.5,Cash,In-store,2025-01-12,TRUE
5044125,2,Furniture,Item_25_FUR,41,7,287,"Digital Wallet",Online,2024-01-30,FALSE
2880856,18,Patisserie,Item_13_PAT,23,4,92,"Credit Card",In-store,2024-02-15,FALSE
6337676,7,Furniture,Item_5_FUR,11,9,99,"Digital Wallet",In-store,2023-02-28,FALSE
